"","observation_id","species_id","scientific_name","year","month","latitude","longitude"
"350",185,255,"Polygonia gracilis",2011,6,50.2615052,-119.0862634
"3859",3486,255,"Polygonia gracilis",2012,4,49.563453,-115.671834
"3958",3607,255,"Polygonia gracilis",2011,8,49.115213,-119.674464
"5962",5592,255,"Polygonia gracilis",2012,5,44.891578,-76.114472
"6498",6183,255,"Polygonia gracilis",2012,5,46.712467,-65.780815
"8629",8309,255,"Polygonia gracilis",2012,6,48.75307,-77.63811
"11435",10992,255,"Polygonia gracilis",2012,6,52.07797,-77.51192
"12730",12154,255,"Polygonia gracilis",2012,7,49.12928,-119.37057
"17618",16562,255,"Polygonia gracilis",2012,7,49.03405,-119.37711
"21726",20420,255,"Polygonia gracilis",2010,8,47.32731,-65.414132
"21727",20421,255,"Polygonia gracilis",2009,8,47.338769,-65.431985
"26758",25356,255,"Polygonia gracilis",2012,6,46.87579,-66.97005
"27095",25694,255,"Polygonia gracilis",2012,7,47.0955,-66.52077
"27136",25728,255,"Polygonia gracilis",2012,7,47.53086,-67.28259
"27159",25754,255,"Polygonia gracilis",2012,8,47.16985,-66.80623
"27167",25762,255,"Polygonia gracilis",2012,8,47.19402,-66.67881
"27173",25768,255,"Polygonia gracilis",2012,8,47.22813,-66.61106
"27205",25802,255,"Polygonia gracilis",2012,8,47.49708,-66.81582
"27222",25817,255,"Polygonia gracilis",2012,8,47.24977,-66.48802
"27248",25850,255,"Polygonia gracilis",2012,8,47.12913,-66.33532
"28076",26731,255,"Polygonia gracilis",2006,6,39.92593,-105.253315
"28797",27448,255,"Polygonia gracilis",2012,7,50.2,-114.53
"30201",28826,255,"Polygonia gracilis",2012,6,35.269834,-106.408639
"30244",28868,255,"Polygonia gracilis",2011,4,35.092998,-106.392052
"31241",29852,255,"Polygonia gracilis",2011,5,35.177299,-106.379328
"31278",29890,255,"Polygonia gracilis",2011,6,35.194117,-106.401161
"32238",30852,255,"Polygonia gracilis",2010,8,40.318082,-105.642278
"32552",31167,255,"Polygonia gracilis",2010,8,48.392168,-68.412209
"34396",32938,255,"Polygonia gracilis",2013,4,35.821015,-105.891895
"34526",33114,255,"Polygonia gracilis",2013,4,35.362771,-111.517282
"34538",33127,255,"Polygonia gracilis",2013,4,34.620177,-112.557464
"35609",34094,255,"Polygonia gracilis",2005,8,34.427383,-111.144502
"35780",34226,255,"Polygonia gracilis",2013,4,34.546863,-112.529204
"36325",34796,255,"Polygonia gracilis",2012,7,39.830752,-105.410213
"39176",37416,255,"Polygonia gracilis",2013,5,57.245251,-111.593285
"40635",38921,255,"Polygonia gracilis",2013,6,49.17838,-119.61005
"43439",41498,255,"Polygonia gracilis",2013,6,44.475655,-122.018459
"43444",41505,255,"Polygonia gracilis",2013,6,44.498464,-121.98344
"43571",41619,255,"Polygonia gracilis",2013,6,49.09604,-119.63451
"43577",41625,255,"Polygonia gracilis",2013,6,49.10435,-119.66658
"43608",41652,255,"Polygonia gracilis",2013,6,49.115213,-119.674464
"43770",41809,255,"Polygonia gracilis",2013,7,40.213686,-105.549774
"43897",41918,255,"Polygonia gracilis",2013,7,40.430803,-105.500572
"44547",42538,255,"Polygonia gracilis",2013,7,39.089335,-120.191417
"44892",42874,255,"Polygonia gracilis",2013,7,40.132822,-105.540419
"49090",46865,255,"Polygonia gracilis",2013,7,42.295469,-85.331111
"50907",48572,255,"Polygonia gracilis",2013,8,35.331407,-111.686186
"51562",49173,255,"Polygonia gracilis",2013,8,49.070412,-118.855028
"51586",49197,255,"Polygonia gracilis",2013,8,49.0717,-118.854429
"55338",52695,255,"Polygonia gracilis",2013,8,47.2359,-65.5612
"55686",53043,255,"Polygonia gracilis",2013,8,49.685956,-115.550594
"55734",53095,255,"Polygonia gracilis",2013,8,47.2175,-66.4657
"55735",53098,255,"Polygonia gracilis",2013,8,47.2498,-66.4957
"55738",53100,255,"Polygonia gracilis",2013,8,47.215,-66.3573
"55741",53102,255,"Polygonia gracilis",2013,8,47.2186,-66.2986
"62321",59777,255,"Polygonia gracilis",2011,6,50.2615052,-119.0862634
"63094",61123,255,"Polygonia gracilis",2012,5,46.712467,-65.780815
"68911",69373,255,"Polygonia gracilis",2013,6,44.475655,-122.018459
"68918",69380,255,"Polygonia gracilis",2013,6,44.498464,-121.98344
"71840",73366,255,"Polygonia gracilis",2014,3,49.151005,-119.60584
"72618",74317,255,"Polygonia gracilis",2014,4,49.132409,-118.964826
"72751",74452,255,"Polygonia gracilis",2014,4,49.213912,-119.064935
"72912",74614,255,"Polygonia gracilis",2014,3,43.83366,-122.770543
"72916",74617,255,"Polygonia gracilis",2014,3,43.83366,-122.770543
"72970",74672,255,"Polygonia gracilis",2004,6,36.136366,-118.542846
"72971",74673,255,"Polygonia gracilis",2004,6,36.136366,-118.542846
"72989",74691,255,"Polygonia gracilis",2004,6,36.136366,-118.542846
"72990",74692,255,"Polygonia gracilis",2004,6,36.136366,-118.542846
"76527",78332,255,"Polygonia gracilis",2014,5,47.85702,-80.51569
"76543",78353,255,"Polygonia gracilis",2014,5,47.93662,-80.56766
"76599",78409,255,"Polygonia gracilis",2014,5,47.857691,-80.513177
"76706",78509,255,"Polygonia gracilis",2014,5,47.93662,-80.56766
"76709",78519,255,"Polygonia gracilis",2014,5,47.85702,-80.51569
"76735",78546,255,"Polygonia gracilis",2014,5,47.857691,-80.513177
"76979",78753,255,"Polygonia gracilis",2006,6,48.58877778,-78.25469444
"77611",79401,255,"Polygonia gracilis",2014,6,50.03322,-119.337673
"79552",81221,255,"Polygonia gracilis",2003,9,47.07536,-71.202278
"87443",110380,255,"Polygonia gracilis",2014,9,42.969561,-122.069537
"89474",112437,255,"Polygonia gracilis",2014,10,49.190545,-119.547068
"100237",140703,255,"Polygonia gracilis",2015,6,49.10657,-119.31652
"106303",166916,255,"Polygonia gracilis",2015,9,53.440487,-105.872369
"106758",167925,255,"Polygonia gracilis",2015,9,53.440487,-105.872369
"107054",169183,255,"Polygonia gracilis",2015,9,53.440487,-105.872369
"107316",170508,255,"Polygonia gracilis",2015,10,53.440487,-105.872369
"107373",170671,255,"Polygonia gracilis",2015,10,53.440487,-105.872369
"111534",187895,255,"Polygonia gracilis",2016,5,49.15394,-119.41923
